Month;Weekday;Hour;Consumption
1;0;0;1.407
1;0;1;1.078
1;0;2;1.07
1;0;3;1.107
1;0;4;1.649
1;0;5;2.519
1;0;6;2.016
1;0;7;1.196
1;0;8;0.771
1;0;9;0.765
1;0;10;1.114
1;0;11;1.037
1;0;12;1.513
1;0;13;1.197
1;0;14;0.868
1;0;15;1.392
1;0;16;1.21
1;0;17;1.74
1;0;18;1.741
1;0;19;2.931
1;0;20;3.202
1;0;21;1.753
1;0;22;4.145
1;0;23;4.68
1;1;0;4.092
1;1;1;3.251
1;1;2;1.823
1;1;3;1.411
1;1;4;1.185
1;1;5;1.82
1;1;6;2.134
1;1;7;1.239
1;1;8;0.911
1;1;9;0.736
1;1;10;0.815
1;1;11;0.835
1;1;12;1.011
1;1;13;1.227
1;1;14;1.144
1;1;15;1.216
1;1;16;1.227
1;1;17;1.61
1;1;18;1.672
1;1;19;3.194
1;1;20;3.231
1;1;21;1.988
1;1;22;4.489
1;1;23;4.732
1;2;0;4.237
1;2;1;3.39
1;2;2;1.965
1;2;3;1.29
1;2;4;0.942
1;2;5;2.002
1;2;6;1.466
1;2;7;1.153
1;2;8;0.725
1;2;9;0.853
1;2;10;0.91
1;2;11;0.854
1;2;12;0.743
1;2;13;1.065
1;2;14;1.191
1;2;15;1.134
1;2;16;1.317
1;2;17;1.181
1;2;18;1.212
1;2;19;2.659
1;2;20;3.05
1;2;21;1.603
1;2;22;4.273
1;2;23;4.571
1;3;0;3.626
1;3;1;2.663
1;3;2;1.509
1;3;3;1.011
1;3;4;0.892
1;3;5;1.956
1;3;6;1.912
1;3;7;0.949
1;3;8;0.596
1;3;9;0.611
1;3;10;0.778
1;3;11;0.669
1;3;12;0.7
1;3;13;1.051
1;3;14;1.003
1;3;15;1.19
1;3;16;1.259
1;3;17;1.273
1;3;18;1.616
1;3;19;3.171
1;3;20;3.203
1;3;21;1.381
1;3;22;4.136
1;3;23;4.382
1;4;0;3.9
1;4;1;2.897
1;4;2;1.256
1;4;3;1.116
1;4;4;1.037
1;4;5;1.705
1;4;6;1.857
1;4;7;1.108
1;4;8;0.81
1;4;9;1.056
1;4;10;1.069
1;4;11;1.321
1;4;12;1.197
1;4;13;1.413
1;4;14;1.355
1;4;15;0.903
1;4;16;0.827
1;4;17;1.118
1;4;18;1.388
1;4;19;2.938
1;4;20;3.18
1;4;21;2.288
1;4;22;4.445
1;4;23;4.688
1;5;0;4.026
1;5;1;3.357
1;5;2;1.897
1;5;3;1.233
1;5;4;0.726
1;5;5;1.055
1;5;6;1.03
1;5;7;1.646
1;5;8;1.923
1;5;9;1.655
1;5;10;0.815
1;5;11;0.793
1;5;12;1.089
1;5;13;2.941
1;5;14;3.193
1;5;15;2.591
1;5;16;1.802
1;5;17;1.389
1;5;18;1.276
1;5;19;2.323
1;5;20;2.439
1;5;21;1.069
1;5;22;2.325
1;5;23;2.359
1;6;0;1.444
1;6;1;0.891
1;6;2;0.763
1;6;3;0.668
1;6;4;1.022
1;6;5;1.948
1;6;6;2.453
1;6;7;2.896
1;6;8;2.693
1;6;9;1.819
1;6;10;0.839
1;6;11;0.965
1;6;12;1.75
1;6;13;1.763
1;6;14;1.231
1;6;15;1.474
1;6;16;1.432
1;6;17;1.44
1;6;18;1.373
1;6;19;2.634
1;6;20;4.193
1;6;21;2.873
1;6;22;2.417
1;6;23;2.043
2;0;0;0.765
2;0;1;0.711
2;0;2;0.525
2;0;3;0.926
2;0;4;1.124
2;0;5;2.305
2;0;6;1.875
2;0;7;0.807
2;0;8;0.536
2;0;9;0.611
2;0;10;0.727
2;0;11;0.917
2;0;12;1.187
2;0;13;1.126
2;0;14;1.21
2;0;15;0.792
2;0;16;0.517
2;0;17;0.86
2;0;18;1.456
2;0;19;2.703
2;0;20;2.519
2;0;21;1.741
2;0;22;4.025
2;0;23;4.486
2;1;0;4.032
2;1;1;2.919
2;1;2;1.935
2;1;3;1.421
2;1;4;1.036
2;1;5;1.598
2;1;6;1.54
2;1;7;0.692
2;1;8;0.514
2;1;9;0.516
2;1;10;0.662
2;1;11;0.69
2;1;12;1.116
2;1;13;1.243
2;1;14;0.961
2;1;15;0.897
2;1;16;1.191
2;1;17;1.193
2;1;18;1.319
2;1;19;2.735
2;1;20;3.126
2;1;21;2.506
2;1;22;4.4
2;1;23;4.649
2;2;0;4.088
2;2;1;3.159
2;2;2;2.143
2;2;3;1.29
2;2;4;0.763
2;2;5;1.916
2;2;6;0.929
2;2;7;0.949
2;2;8;0.718
2;2;9;0.846
2;2;10;0.986
2;2;11;0.974
2;2;12;1.022
2;2;13;1.05
2;2;14;1.291
2;2;15;0.842
2;2;16;0.823
2;2;17;1.406
2;2;18;1.818
2;2;19;3.152
2;2;20;2.995
2;2;21;2.017
2;2;22;4.013
2;2;23;4.254
2;3;0;4.178
2;3;1;3.09
2;3;2;1.339
2;3;3;1.114
2;3;4;1.049
2;3;5;2.09
2;3;6;1.414
2;3;7;0.708
2;3;8;0.625
2;3;9;0.515
2;3;10;0.867
2;3;11;1.18
2;3;12;1.56
2;3;13;1.271
2;3;14;0.891
2;3;15;0.772
2;3;16;1.127
2;3;17;1.117
2;3;18;1.109
2;3;19;1.984
2;3;20;2.576
2;3;21;1.846
2;3;22;4.149
2;3;23;4.766
2;4;0;4.451
2;4;1;3.176
2;4;2;1.697
2;4;3;1.457
2;4;4;0.759
2;4;5;1.667
2;4;6;1.724
2;4;7;0.807
2;4;8;0.761
2;4;9;0.859
2;4;10;1.106
2;4;11;1.164
2;4;12;1.458
2;4;13;1.729
2;4;14;1.888
2;4;15;0.881
2;4;16;0.913
2;4;17;1.265
2;4;18;1.3
2;4;19;2.585
2;4;20;3.148
2;4;21;1.902
2;4;22;3.315
2;4;23;3.768
2;5;0;3.721
2;5;1;2.429
2;5;2;1.084
2;5;3;0.672
2;5;4;0.593
2;5;5;0.844
2;5;6;1.049
2;5;7;1.666
2;5;8;1.483
2;5;9;1.172
2;5;10;0.791
2;5;11;1.052
2;5;12;1.285
2;5;13;3.037
2;5;14;3.46
2;5;15;2.44
2;5;16;1.676
2;5;17;1.968
2;5;18;1.795
2;5;19;2.539
2;5;20;2.594
2;5;21;1.448
2;5;22;1.926
2;5;23;1.61
2;6;0;0.991
2;6;1;0.483
2;6;2;0.561
2;6;3;1.003
2;6;4;0.977
2;6;5;1.196
2;6;6;1.963
2;6;7;2.485
2;6;8;1.796
2;6;9;1.206
2;6;10;0.95
2;6;11;1.305
2;6;12;1.455
2;6;13;1.652
2;6;14;1.74
2;6;15;1.145
2;6;16;0.933
2;6;17;2.08
2;6;18;2.01
2;6;19;2.816
2;6;20;3.658
2;6;21;2.251
2;6;22;2.03
2;6;23;1.315
